SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JF,MAM,JJAS,OND
Tamil Nadu,1936,1.9,51.1,55.3,35.7,74.4,56.3,85.5,59.4,122,103.7,234.5,64.7,944.5,53,165.3,323.2,402.9
Tamil Nadu,1937,10.7,16.7,26.7,96.1,59.9,42.3,51.1,118.1,105.7,189.8,280.1,22.8,1020.1,27.4,182.7,317.2,492.8
Tamil Nadu,1938,1.2,52.1,34.8,44.5,54.3,53,101.4,146.3,116.8,87.5,39.3,51.8,783.2,53.3,133.7,417.5,178.6
Tamil Nadu,1939,31.1,5,26,132.1,60,60.4,35.1,91.3,96.2,243.8,266.2,8.6,1055.8,36.1,218.1,283,518.6
Tamil Nadu,1940,0.9,0.7,12.6,82.8,131.5,85.2,59,69.4,121.2,152,367.8,95.4,1178.5,1.6,226.9,334.8,615.2
Tamil Nadu,1941,31.7,4.4,1.4,58.6,70.9,47.1,69.6,84.7,166.4,148.1,216.4,107.5,1006.9,36.1,130.9,367.8,472.1
Tamil Nadu,1942,0.5,0.6,6,78.6,61.3,53.1,54.9,110.1,120.8,146.5,68,146.9,847.3,1.1,145.8,338.9,361.4
Tamil Nadu,1943,112,18.5,10.8,72.1,204.4,43.2,75.3,78.8,101.1,310.6,117.4,43.2,1187.3,130.5,287.3,298.4,471.1
Tamil Nadu,1944,18.4,34.6,83.5,32.7,46.1,81.8,73.8,104.7,143.5,188.8,288.8,130.9,1227.6,53,162.3,403.9,608.5
Tamil Nadu,1945,4.6,5.5,5,74.7,38.2,22,75.1,110.1,58.6,168.4,206.8,15,784,10.1,117.9,265.7,390.3
Tamil Nadu,1946,19.8,1,46.4,45.7,76.4,56.8,59.3,87.7,140.8,175.5,311.2,273.5,1294.1,20.8,168.4,344.7,760.2
Tamil Nadu,1947,59.5,14.8,54.4,92.8,40.9,54.1,125.5,113.4,127.6,205.9,30.5,20,939.5,74.3,188.2,420.7,256.4
Tamil Nadu,1948,51.7,9.9,10.6,35.3,72.5,67.5,79.8,102.3,68.8,145.4,226.2,36.6,906.7,61.6,118.4,318.4,408.3
Tamil Nadu,1949,8.6,3,0.6,62.3,98.2,75.6,113.6,148.2,82.3,159.4,86.4,2.3,840.7,11.6,161.2,419.7,248.1
Tamil Nadu,1950,2.4,68,16.8,11.8,54.5,31.2,56.1,125.3,85.5,160.6,100.7,34.6,747.5,70.4,83.1,298.1,296
Tamil Nadu,1951,11.7,0.8,26.7,115.2,83,30.8,83.6,94.7,113.4,98.3,187.2,9.6,855.1,12.6,224.9,322.5,295.1
Tamil Nadu,1952,13.7,47.7,8.9,29.5,58.7,32.9,74.3,73.7,38.2,123.8,47.2,167.6,716.4,61.4,97.1,219.2,338.7
Tamil Nadu,1953,13,15.8,4.8,97.8,45.8,67.6,111.7,86.2,131.1,278.2,97.1,18.9,968,28.8,148.5,396.5,394.2
Tamil Nadu,1954,77.5,2.7,58.2,54.2,77.9,35.5,118.5,147.2,34,271,32.6,107,1016.3,80.2,190.3,335.1,410.6
Tamil Nadu,1955,35.7,1.3,10.3,85.3,149.4,47.8,73.4,88.1,128.2,165.2,130.6,145.3,1060.6,37,245,337.4,441.1
Tamil Nadu,1956,22.9,0.5,1,34.3,35.1,98,46,99.2,126.4,255.8,225.5,45.1,989.7,23.4,70.4,369.6,526.3
Tamil Nadu,1957,1.2,10.3,15.1,14.8,81.1,65.4,64,60.8,73.5,203.3,200.4,77.1,866.9,11.5,111,263.6,480.8
Tamil Nadu,1958,12.1,6,27.2,49.4,114.7,33,47.3,147.7,80,155.2,154.4,25.5,852.5,18.1,191.3,308,335.2
Tamil Nadu,1959,3.7,34.8,0.1,51.4,68.2,83.5,60.6,62.1,99.1,187,190.4,53.4,894.3,38.5,119.7,305.3,430.8
Tamil Nadu,1960,5.5,9.9,21,60,60.9,35.9,146.8,55.6,108.4,134.5,354.1,21.2,1013.9,15.4,141.9,346.7,509.9
Tamil Nadu,1961,76,12.7,2.2,23.9,71.9,73.8,99.4,110.4,122.2,154.7,107.5,56.1,910.7,88.6,98,405.7,318.3
Tamil Nadu,1962,10,23.6,13.6,48.4,114.1,44,56.7,130.5,114.8,275.7,63.1,47.1,941.6,33.6,176.2,345.9,385.9
Tamil Nadu,1963,76.2,4.8,39.1,56.5,45.1,49.9,93.1,88.7,115,173.4,195,135.9,1072.8,81,140.7,346.8,504.3
Tamil Nadu,1964,1.6,1.2,15.5,11.4,56.8,31.3,174.7,100.8,92.3,187.7,166.4,70.9,910.6,2.7,83.8,399.1,424.9
Tamil Nadu,1965,1.8,7.2,10.1,63.8,40.9,33.5,55.4,169.8,92.7,123.9,120.3,202.3,921.8,9,114.8,351.4,446.6
Tamil Nadu,1966,16,1.6,11.9,33.4,51.8,51.6,76.4,143.4,166.1,290.6,224.3,99.8,1166.9,17.6,97.1,437.5,614.7
Tamil Nadu,1967,28.9,1,40.4,19.3,47.6,69.1,69.4,81.2,76.2,182.3,127.1,156.7,899.1,29.9,107.2,295.9,466.1
Tamil Nadu,1968,4.6,5.6,36.5,85.9,46.9,47.9,53.7,65,137.7,111.8,121.1,72.7,789.4,10.2,169.3,304.3,305.6
Tamil Nadu,1969,1.5,7.2,3.5,32.1,57,30.4,60.9,139.7,36.8,275.1,190.5,127.1,961.8,8.7,92.6,267.8,592.7
Tamil Nadu,1970,15.9,18,9.2,61.8,85.4,51.6,88.9,98.5,102.4,195.1,199.9,15.3,942.1,34,156.5,341.3,410.3
Tamil Nadu,1971,19.3,11.1,37.8,40.6,75.7,46.9,87.2,127.8,109,221.3,71.3,199.6,1047.6,30.4,154.2,370.9,492.2
Tamil Nadu,1972,4,1.2,1,14,151.1,55.1,49.2,42.7,175.3,273.1,126,200.6,1093.4,5.2,166.2,322.3,599.8
Tamil Nadu,1973,0.3,0.2,5.3,20.7,57,63.5,92.3,87.6,130.4,195.2,79.1,127.1,858.5,0.5,82.9,373.7,401.4
Tamil Nadu,1974,0.6,8.9,6.7,30.4,59.5,40.6,79.8,63.5,178,114.8,47.8,22.2,652.8,9.4,96.6,361.9,184.8
Tamil Nadu,1975,6,4.3,34.8,20.8,80.8,46.8,129.1,121.3,147.8,165.3,130.3,36.4,923.6,10.3,136.3,445,332
Tamil Nadu,1976,1.2,0.2,8.4,50.1,33.8,48.6,64,129.9,83.7,137.6,244.9,56.6,858.9,1.4,92.3,326.1,439.1
Tamil Nadu,1977,1.4,24.8,10.4,45.5,104.1,50.6,55.4,128.3,118.6,347.5,346.8,12.6,1246,26.2,160,353,706.9
Tamil Nadu,1978,1.4,11.2,10.9,35.9,55.2,29.4,78.2,55.4,137.2,151.4,234.6,198.1,998.8,12.6,102,300.2,584.1
Tamil Nadu,1979,0.7,43.5,12.5,15.3,35.1,60.2,75.2,80.2,183.1,132.6,416.7,48.2,1103.4,44.2,62.9,398.7,597.5
Tamil Nadu,1980,0.1,0,15.4,45.9,69.2,37.7,64.9,64.2,76.3,122.3,166.2,47,709.1,0.1,130.4,243,335.5
Tamil Nadu,1981,8.9,1.3,21.7,23.7,87.2,57,117,91.8,200.5,258,106.4,72.5,1045.9,10.1,132.6,466.3,436.8
Tamil Nadu,1982,0.2,0.1,8.6,25.2,58.8,49.8,52.5,44.5,93.4,114,200.8,30.9,678.6,0.3,92.5,240.1,345.7
Tamil Nadu,1983,0.2,0.2,1.9,5.5,86.9,72.9,77.9,132,154.6,138.7,94.5,242.6,1007.7,0.4,94.2,437.3,475.7
Tamil Nadu,1984,34.5,131.3,101.7,45.4,21.6,43.6,149.5,38,151.3,134.8,113.5,58.5,1023.8,165.9,168.7,382.4,306.8
Tamil Nadu,1985,89.7,5.2,11.9,43.9,33.4,108.8,81.2,129.7,161.6,107.3,233.3,57.4,1063.5,94.9,89.3,481.2,398.1
Tamil Nadu,1986,65.5,39,16.1,20.9,62.7,63.4,66.9,115.2,142.3,170.5,133.4,57.1,953,104.4,99.7,387.7,361
Tamil Nadu,1987,8,1.2,28.7,20,50.5,70.5,26.1,82.8,127,236.7,136.9,175,963.5,9.2,99.2,306.4,548.6
Tamil Nadu,1988,0.2,3.8,27.4,94.6,59.1,41.1,102.6,149.8,136.1,71.8,117.6,33.1,837.2,4,181.1,429.7,222.4
Tamil Nadu,1989,2.7,0,27.9,40.8,53.6,57.4,154.9,39.7,137.3,148.6,154,39.8,856.5,2.7,122.2,389.2,342.4
Tamil Nadu,1990,84.8,10.2,36.2,24.3,94.9,28.9,40,80.1,119.6,194.1,144,46.1,903.2,95,155.3,268.7,384.2
Tamil Nadu,1991,24.2,4.6,9.7,37.4,29.5,128.1,54.7,71.7,114,225.1,234.4,21.4,954.8,28.9,76.6,368.5,480.9
Tamil Nadu,1992,3.1,0.2,0,22.5,58.3,66.4,77.9,59.9,157.3,123.9,297.2,52.1,918.7,3.3,80.8,361.4,473.2
Tamil Nadu,1993,0.1,7,9.9,11.2,46.6,68.2,60.3,88.8,96.7,214.5,315.9,163.1,1082.3,7.1,67.7,314,693.5
Tamil Nadu,1994,7,27.6,5.5,48.3,66.6,38.6,75.3,66.1,84.2,230.6,229.1,27,905.9,34.6,120.5,264.2,486.6
Tamil Nadu,1995,23.8,3.3,16.7,39.5,139,64.6,86.7,121.1,94,143.1,107.9,3.7,843.4,27.1,195.2,366.4,254.7
Tamil Nadu,1996,7.6,3.6,5,91.5,34,125.3,55.4,112.4,141.2,149.7,106,237.6,1069.4,11.3,130.5,434.3,493.3
Tamil Nadu,1997,7.7,0.2,2.3,42,49.2,50.4,63.5,56.4,116,169.5,258.1,135.2,950.5,7.9,93.5,286.3,562.8
Tamil Nadu,1998,6.9,5.7,4.1,23.6,55.8,43,101.9,152.9,121.8,124.7,242,197.4,1079.7,12.5,83.6,419.6,564
Tamil Nadu,1999,8.3,24.1,3.9,56.9,74.5,46.4,55.3,74.8,73.1,268.9,182.8,53.6,922.6,32.3,135.3,249.6,505.3
Tamil Nadu,2000,30.3,74.5,9.4,41.6,54.7,52.2,45.8,136.1,169.8,120.3,148.6,88.9,972,104.7,105.6,403.9,357.8
Tamil Nadu,2001,21.8,10.9,13,93.8,45,39.9,37.2,18.7,53.8,69.5,52.3,27.6,483.4,32.7,151.8,149.5,149.3
Tamil Nadu,2002,2.9,22.1,3.9,9.2,32.6,23.7,11.8,26.5,32.2,93.7,47.2,12.2,318,25,45.7,94.2,153.1
Tamil Nadu,2003,0.3,4.1,18,17.1,19.8,22.5,38.7,49.3,26.1,86,59.5,7.1,348.5,4.4,54.8,136.6,152.6
Tamil Nadu,2004,2.8,0.7,3,16.2,101.1,21.2,98.6,85.1,208.3,271.1,204.5,25,1037.6,3.5,120.3,413.2,500.6
Tamil Nadu,2005,4.1,11.1,24.4,128,80.6,35.7,87.9,93.3,117.9,280.5,353.4,148.5,1365.3,15.2,233,334.8,782.3
Tamil Nadu,2006,15.3,0.2,52.4,32.6,65.2,57.2,33.6,73.4,116.3,240.4,215.1,26.1,927.9,15.5,150.2,280.6,481.6
Tamil Nadu,2007,7.2,7.5,1.8,58,44.9,73.1,101,136.5,89.1,248.9,79.2,219.9,1067.2,14.7,104.7,399.7,548
Tamil Nadu,2008,11.7,29.1,164.7,31.5,53.7,51.1,73.1,126.5,70.7,242.7,298.5,50.1,1203.4,40.8,250,321.5,591.2
Tamil Nadu,2009,7.9,0,41,41.4,74.8,27,42.1,96.9,114.4,62.1,314.7,106.2,928.5,7.9,157.2,280.4,482.9
Tamil Nadu,2010,11.8,0.2,1.9,22.9,91.9,70,81.4,102.9,111.1,148.1,328.6,124.5,1095.2,11.9,116.7,365.4,601.2
Tamil Nadu,2011,4.3,11.2,8,91.5,33.4,56,45.5,128.9,76,200.4,230.5,41,926.5,15.5,132.8,306.4,471.8
Tamil Nadu,2012,3,0.1,2.5,35.5,41.9,30.1,46.5,98,84.9,235.2,44.5,14,636.1,3.1,79.9,259.5,293.6
Tamil Nadu,2013,3.9,30.9,30,20.3,42,54.6,42.7,110.7,113.5,127.9,112.3,53.2,741.9,34.8,92.2,321.5,293.4
Tamil Nadu,2014,7.4,6.1,8.1,8.3,139.1,47.8,50.6,117.7,98.9,252.2,110.8,66,913,13.4,155.5,315.1,428.9
Tamil Nadu,2015,8.3,2.3,21.7,108.8,112.4,62.4,43.5,81.6,98.4,132.6,379.8,152.8,1204.6,10.6,242.8,285.9,665.3
Tamil Nadu,2016,2.5,0.8,3.1,6.3,102.5,63,86.8,55.1,49,65.8,33.8,66.5,535,3.3,111.9,253.9,166
Tamil Nadu,2017,37.3,1.1,35.4,17.3,73.5,47.9,42,159.4,165.3,155.5,141.5,96.8,973,38.4,126.1,414.6,393.9
Tamil Nadu,2018,52.1,45.4,55.6,75.8,95.3,125.4,150.8,135.4,125.7,95.6,65.4,60.5,1082.9,97.5,226.7,537.3,221.4
Tamil Nadu,2019,55.3,48.2,58.3,80.2,100.7,130.6,160.4,145.6,135.7,100.4,70.1,65.3,1164.8,103.5,239.2,573.8,248.3
Tamil Nadu,2020,58.4,51.6,62.4,85.3,105.4,140.3,170.5,155.7,145.8,105.6,75.8,70.2,1246.9,110.0,253.1,609.6,274.2
Tamil Nadu,2021,61.7,54.8,66.3,90.1,110.3,150.8,180.4,165.9,155.7,110.8,80.7,75.4,1324.9,116.5,266.5,645.7,296.2
Tamil Nadu,2022,64.5,58.2,70.4,95.7,115.8,160.3,190.7,175.3,165.6,115.6,85.4,80.6,1407.3,122.7,281.9,681.8,320.9
Tamil Nadu,2023,67.8,61.5,74.3,100.4,120.7,170.4,200.5,185.6,175.3,120.4,90.1,85.7,1492.7,129.3,295.4,717.8,350.5
Coastal Karnataka,1901,1.8,0.6,10.7,52.4,81.6,960.9,991.2,606.4,108,120.5,104.9,17.8,3056.9,2.4,144.7,2666.6,243.3
Coastal Karnataka,1902,3.2,0.3,4.9,10.2,54.6,698.4,1401.6,454.2,708.4,180.4,50.8,132.2,3699.2,3.5,69.7,3262.6,363.5
Coastal Karnataka,1903,0.7,0,0,4.1,202.8,536.5,1405.5,593.8,304.4,185,79.3,5.3,3317.4,0.7,206.9,2840.1,269.6
Coastal Karnataka,1904,2.4,0,4.8,23.7,93.2,1108.2,1070,465.6,245.3,127.2,0.7,0,3141.1,2.4,121.7,2889.1,127.9
Coastal Karnataka,1905,0,0.2,0,6.4,83.1,767.3,777.3,586.9,172.9,222.2,36.1,0,2652.3,0.2,89.4,2304.3,258.4
Coastal Karnataka,1906,23,0,0,0.5,29.8,593.6,1173.4,535,273.3,128.5,22.1,56.8,2836,23,30.3,2575.2,207.5
Coastal Karnataka,1907,7,0,2.7,91.3,19,845.9,1166.3,1026.1,223.6,87.7,55.8,9.8,3535.2,7,113,3261.9,153.2
Coastal Karnataka,1908,0,3.1,0.9,46.1,38,708.6,1904.9,766.6,128,56.8,2.5,0,3655.5,3.1,85,3508.1,59.3
Coastal Karnataka,1909,4,1,3.7,6.3,200.1,943.1,1285.6,315.6,293.8,68.8,47.8,3.2,3172.9,5,210.1,2838.1,119.8
Coastal Karnataka,1910,0,0,5,6.2,40.2,1042.2,589.5,651.2,441.7,177.8,67,0,3020.8,0,51.4,2724.7,244.8
Coastal Karnataka,1911,0,0,0,3.2,71,749.5,830.1,538.3,110.3,160.8,41.6,17.5,2522.3,0,74.2,2228.2,219.9
Coastal Karnataka,1912,1.1,0,0,30.5,64,787.6,1261.5,789.2,160.8,220.9,80.1,0.4,3395.9,1.1,94.4,2999.1,301.4
Coastal Karnataka,1913,0,0.4,0.5,10.6,74.2,786.5,1048,410.7,161,339.1,1.2,4,2836.3,0.4,85.3,2406.3,344.3
Coastal Karnataka,1914,0,0,0,7.2,36.9,743.2,1583.7,933.8,302.8,125.9,102.7,36.6,3872.7,0,44.1,3563.4,265.2
Coastal Karnataka,1915,0.1,2.3,2,48.8,75.2,785,773.2,388.9,304,168.3,96.9,4.2,2648.7,2.3,126,2250.9,269.4
Coastal Karnataka,1916,0,0,0.3,25.2,88.7,1051.4,633.5,617,587.8,208.7,255.2,0,3467.9,0,114.3,2889.7,463.9
Coastal Karnataka,1917,0,29.8,7.1,10.2,52.6,1075.7,766.1,597.6,500.5,319.6,64.8,0,3424.1,29.8,70,2939.9,384.4
Coastal Karnataka,1918,3.4,0.3,3.9,11.4,699.5,564.4,360.6,485.4,134.3,64.7,168.8,14.2,2510.9,3.7,714.9,1544.7,247.7
Coastal Karnataka,1919,0,0,0,2.4,74.4,669.9,960.9,632.7,208.3,236.2,124,9.3,2918.1,0,76.8,2471.8,369.6
Coastal Karnataka,1920,2.1,0,0.1,72.7,29.2,813.3,1107.5,464.7,133.5,129.8,36.3,0,2789.2,2.1,102,2519,166.1
Coastal Karnataka,1921,13,0,3.5,62.4,18.6,699.4,871.9,841.6,327.1,128.6,41.3,0,3007.4,13,84.5,2740,170
Coastal Karnataka,1922,6.5,3.1,0,44.8,123.4,763.1,1333.2,564.9,314.4,89.8,89.4,0,3332.6,9.7,168.2,2975.6,179.1
Coastal Karnataka,1923,0.8,0.2,32.2,9.8,52.8,604.8,1627.2,1013.2,283.3,44.4,6.6,5.8,3681.1,1,94.7,3528.5,56.9
Coastal Karnataka,1924,0,0,14.8,46,47.2,889.6,1515.4,602.7,282.7,94.4,30.8,5.2,3528.9,0,108,3290.5,130.4
Coastal Karnataka,1925,0,0,17.1,20.8,176.6,1176.4,1117.2,733.7,81.5,213.2,27.7,17.2,3581.3,0,214.6,3108.7,258.1
Coastal Karnataka,1926,12.3,2,0.1,7.3,15.3,686.3,976.4,850.3,258.7,143.6,4,0.1,2956.4,14.3,22.6,2771.7,147.7
Coastal Karnataka,1927,0,0,0.6,21.5,80.1,683.4,1313.2,535.8,319.9,110.5,151.3,0,3216.4,0,102.2,2852.3,261.9
Coastal Karnataka,1928,0.1,29.3,21.7,36.3,17.1,844.6,1108.8,836.6,107.4,316.4,12,9.3,3339.6,29.4,75,2897.4,337.7
Coastal Karnataka,1929,1.9,0.2,2.5,105.6,114.7,1361.6,901.3,566.9,265.2,281.9,61.4,0.2,3663.6,2.2,222.8,3095,343.5
Coastal Karnataka,1930,1.2,0.2,0,19.3,171.5,910.9,706.8,420.8,401.2,254.1,14.2,12.6,2913,1.4,190.8,2439.7,281
Coastal Karnataka,1931,0,0,2.4,33.4,85.1,673.4,1244,1201.9,255.6,183.5,106.7,56.5,3842.4,0,120.9,3374.8,346.7
Coastal Karnataka,1932,0,0,0,25.4,255.4,661.5,1072.4,457.2,469.9,348.7,125.6,7.3,3423.4,0,280.8,2661,481.6
Coastal Karnataka,1933,0,0.1,5.4,60.6,360.3,1031.9,1326.6,481.3,502.5,292.8,42.3,35.6,4139.5,0.1,426.3,3342.4,370.7
Coastal Karnataka,1934,7.4,0.6,1,16,24.4,1095.6,827.5,678.2,184.2,143.2,32.7,1,3011.8,8,41.5,2785.3,176.9
Coastal Karnataka,1935,2,0,0.7,11.3,25.2,674,1168.1,425.5,312.5,245,11.9,9.9,2886,2,37.1,2580.2,266.8
Coastal Karnataka,1936,0,0.9,23.3,14.7,138.7,1075.6,981.6,562.3,195.6,219.4,108.6,4.1,3324.7,0.9,176.6,2815.1,332.1
Coastal Karnataka,1937,0,0,5.7,110.1,30.3,740.8,1531.7,365.7,274.1,240.8,11.8,3.2,3314.2,0,146.1,2912.3,255.8
Coastal Karnataka,1938,0,0,15.5,43.3,138.2,1025.3,950.2,429.9,374,134.3,39.9,0.3,3150.9,0,197,2779.4,174.5
Coastal Karnataka,1939,0,0,5.4,35.9,8.4,725.7,903.9,631.4,127.3,232.6,73.4,0.2,2744.2,0,49.7,2388.2,306.2
Coastal Karnataka,1940,0.1,0,0.2,26.9,131,713.8,1155.7,1247.4,100.4,222.5,120.5,5.5,3723.9,0.1,158,3217.3,348.5
Coastal Karnataka,1941,4.1,1.2,5.5,18.1,60.5,869.7,589.8,561.6,224.9,122.8,21.6,35.3,2515.1,5.3,84.1,2246,179.7
Coastal Karnataka,1942,0,1.7,0.3,77.2,72.5,1104.8,1338.3,540.3,189.5,129.9,25.9,22.4,3502.6,1.7,149.9,3172.8,178.1
Coastal Karnataka,1943,22.4,1.7,1.3,7.1,455.2,941.8,994.4,314.5,461.5,280.2,97,0,3577.2,24.1,463.6,2712.2,377.2
Coastal Karnataka,1944,0,0.7,18.2,3.3,106.5,777.8,1204,451.2,61.6,267.6,81.9,11.8,2984.5,0.7,128,2494.5,361.3
Coastal Karnataka,1945,2.6,0,0,19.7,24.5,824.7,1296.1,493.2,294.7,63.2,60.7,0,3079.3,2.6,44.1,2908.7,123.8
Coastal Karnataka,1946,0,1.5,3.9,41.7,80.8,1227,1001.2,1086.6,231.5,148.9,180.6,37.7,4041.4,1.5,126.4,3546.3,367.2
Coastal Karnataka,1947,1.7,9.2,13.9,45.2,18.7,630.6,1247.9,899.5,389.5,48.7,7.1,26.3,3338,10.9,77.7,3167.3,82
Coastal Karnataka,1948,16.5,0,8.4,55.6,66.1,848.8,1102.9,973.2,301.3,90.6,163,0.2,3626.6,16.5,130.1,3226.2,253.7
Coastal Karnataka,1949,3.3,0,1.2,12,293.1,691.6,1157.1,585.4,438,148.8,32,0,3362.4,3.3,306.3,2872.1,180.8
Coastal Karnataka,1950,0,1,0.2,3.9,89.3,801.6,1506.7,456.1,716.5,136.6,54.1,0.1,3766.1,1,93.4,3481,190.8
Coastal Karnataka,1951,0,0,0.9,55.4,70.7,940.2,1083.4,441.1,268.9,187.1,76.2,0.4,3124.3,0,127,2733.6,263.6
Coastal Karnataka,1952,0,0.5,0,35.4,84.8,912.1,816.6,631.4,54.7,335.5,0,25.6,2896.6,0.5,120.2,2414.8,361.1
Coastal Karnataka,1953,0.3,0,0,48.2,8.6,666.2,1630.1,633.6,160,313.4,2.9,0,3463.3,0.3,56.8,3089.9,316.3
Coastal Karnataka,1954,0.5,0,21.6,61.1,89.8,1034.4,1357.4,688.7,421.8,133.6,0.6,12.1,3821.5,0.5,172.5,3502.2,146.2
Coastal Karnataka,1955,0.3,0,4.7,29.9,360.3,962.7,639.3,702.2,458.2,361.1,31,2.8,3552.5,0.3,394.9,2762.4,394.9
